	MOVE.L	(A0),D1
	MOVE.L	D1,(A1)
	MOVE.L	D1,8(A1)
	MOVE.L	D1,16(A1)
	MOVE.L	D1,24(A1)
	MOVE.L	D1,32(A1)
	MOVE.L	D1,40(A1)
	MOVE.L	D1,48(A1)
	MOVE.L	D1,56(A1)
	MOVE.L	D1,64(A1)
	MOVE.L	D1,72(A1)
	MOVE.L	D1,80(A1)
	MOVE.L	D1,88(A1)
	MOVE.L	D1,96(A1)
	MOVE.L	D1,104(A1)
	MOVE.L	D1,112(A1)
	MOVE.L	D1,120(A1)
	MOVE.L	D1,128(A1)
	MOVE.L	D1,136(A1)
	MOVE.L	D1,144(A1)
	MOVE.L	D1,152(A1)
	MOVE.L	160(A0),D1
	MOVE.L	D1,160(A1)
	MOVE.L	D1,168(A1)
	MOVE.L	D1,176(A1)
	MOVE.L	D1,184(A1)
	MOVE.L	D1,192(A1)
	MOVE.L	D1,200(A1)
	MOVE.L	D1,208(A1)
	MOVE.L	D1,216(A1)
	MOVE.L	D1,224(A1)
	MOVE.L	D1,232(A1)
	MOVE.L	D1,240(A1)
	MOVE.L	D1,248(A1)
	MOVE.L	D1,256(A1)
	MOVE.L	D1,264(A1)
	MOVE.L	D1,272(A1)
	MOVE.L	D1,280(A1)
	MOVE.L	D1,288(A1)
	MOVE.L	D1,296(A1)
	MOVE.L	D1,304(A1)
	MOVE.L	D1,312(A1)
	MOVE.L	320(A0),D1
	MOVE.L	D1,320(A1)
	MOVE.L	D1,328(A1)
	MOVE.L	D1,336(A1)
	MOVE.L	D1,344(A1)
	MOVE.L	D1,352(A1)
	MOVE.L	D1,360(A1)
	MOVE.L	D1,368(A1)
	MOVE.L	D1,376(A1)
	MOVE.L	D1,384(A1)
	MOVE.L	D1,392(A1)
	MOVE.L	D1,400(A1)
	MOVE.L	D1,408(A1)
	MOVE.L	D1,416(A1)
	MOVE.L	D1,424(A1)
	MOVE.L	D1,432(A1)
	MOVE.L	D1,440(A1)
	MOVE.L	D1,448(A1)
	MOVE.L	D1,456(A1)
	MOVE.L	D1,464(A1)
	MOVE.L	D1,472(A1)
	MOVE.L	480(A0),D1
	MOVE.L	D1,480(A1)
	MOVE.L	D1,488(A1)
	MOVE.L	D1,496(A1)
	MOVE.L	D1,504(A1)
	MOVE.L	D1,512(A1)
	MOVE.L	D1,520(A1)
	MOVE.L	D1,528(A1)
	MOVE.L	D1,536(A1)
	MOVE.L	D1,544(A1)
	MOVE.L	D1,552(A1)
	MOVE.L	D1,560(A1)
	MOVE.L	D1,568(A1)
	MOVE.L	D1,576(A1)
	MOVE.L	D1,584(A1)
	MOVE.L	D1,592(A1)
	MOVE.L	D1,600(A1)
	MOVE.L	D1,608(A1)
	MOVE.L	D1,616(A1)
	MOVE.L	D1,624(A1)
	MOVE.L	D1,632(A1)
	MOVE.L	640(A0),D1
	MOVE.L	D1,640(A1)
	MOVE.L	D1,648(A1)
	MOVE.L	D1,656(A1)
	MOVE.L	D1,664(A1)
	MOVE.L	D1,672(A1)
	MOVE.L	D1,680(A1)
	MOVE.L	D1,688(A1)
	MOVE.L	D1,696(A1)
	MOVE.L	D1,704(A1)
	MOVE.L	D1,712(A1)
	MOVE.L	D1,720(A1)
	MOVE.L	D1,728(A1)
	MOVE.L	D1,736(A1)
	MOVE.L	D1,744(A1)
	MOVE.L	D1,752(A1)
	MOVE.L	D1,760(A1)
	MOVE.L	D1,768(A1)
	MOVE.L	D1,776(A1)
	MOVE.L	D1,784(A1)
	MOVE.L	D1,792(A1)
	MOVE.L	800(A0),D1
	MOVE.L	D1,800(A1)
	MOVE.L	D1,808(A1)
	MOVE.L	D1,816(A1)
	MOVE.L	D1,824(A1)
	MOVE.L	D1,832(A1)
	MOVE.L	D1,840(A1)
	MOVE.L	D1,848(A1)
	MOVE.L	D1,856(A1)
	MOVE.L	D1,864(A1)
	MOVE.L	D1,872(A1)
	MOVE.L	D1,880(A1)
	MOVE.L	D1,888(A1)
	MOVE.L	D1,896(A1)
	MOVE.L	D1,904(A1)
	MOVE.L	D1,912(A1)
	MOVE.L	D1,920(A1)
	MOVE.L	D1,928(A1)
	MOVE.L	D1,936(A1)
	MOVE.L	D1,944(A1)
	MOVE.L	D1,952(A1)
	MOVE.L	960(A0),D1
	MOVE.L	D1,960(A1)
	MOVE.L	D1,968(A1)
	MOVE.L	D1,976(A1)
	MOVE.L	D1,984(A1)
	MOVE.L	D1,992(A1)
	MOVE.L	D1,1000(A1)
	MOVE.L	D1,1008(A1)
	MOVE.L	D1,1016(A1)
	MOVE.L	D1,1024(A1)
	MOVE.L	D1,1032(A1)
	MOVE.L	D1,1040(A1)
	MOVE.L	D1,1048(A1)
	MOVE.L	D1,1056(A1)
	MOVE.L	D1,1064(A1)
	MOVE.L	D1,1072(A1)
	MOVE.L	D1,1080(A1)
	MOVE.L	D1,1088(A1)
	MOVE.L	D1,1096(A1)
	MOVE.L	D1,1104(A1)
	MOVE.L	D1,1112(A1)
	MOVE.L	1120(A0),D1
	MOVE.L	D1,1120(A1)
	MOVE.L	D1,1128(A1)
	MOVE.L	D1,1136(A1)
	MOVE.L	D1,1144(A1)
	MOVE.L	D1,1152(A1)
	MOVE.L	D1,1160(A1)
	MOVE.L	D1,1168(A1)
	MOVE.L	D1,1176(A1)
	MOVE.L	D1,1184(A1)
	MOVE.L	D1,1192(A1)
	MOVE.L	D1,1200(A1)
	MOVE.L	D1,1208(A1)
	MOVE.L	D1,1216(A1)
	MOVE.L	D1,1224(A1)
	MOVE.L	D1,1232(A1)
