DIM asm%(9426/2)
asm_adr%=V:asm%(0)
adr%=asm_adr%
DO
READ asm%
EXIT IF asm%=-1
CARD{adr%}=asm%
ADD adr%,2
LOOP

DATA 13304,33344,0,446,13304,33346,0,448
DATA 9208,112,0,438,9208,64006,0,442
DATA 16999,12092,65535,65535,12092,65535,65535,16188
DATA 5,20046,16188,37,20046,57340,0,16
DATA 17016,33344,12796,1911,33346,16952,64007,4604
DATA 64,64009,8700,0,422,112,16188,7
DATA 20033,21647,12793,0,446,33344,12793,0
DATA 448,33346,8697,0,438,112,8697,0
DATA 442,64006,16185,0,436,12092,65535,65535
DATA 12092,65535,65535,16188,5,20046,57340,0
DATA 12,20085,19962,6656,19450,7164,10360,1102
DATA 16890,244,15932,199,12840,20,12328,24
DATA 17984,49524,4096,8232,4,53416,16,8512
DATA 4,18496,49276,2046,8744,0,10792,8
DATA 55976,12,8517,8,53893,8513,0,18497
DATA 13366,0,13877,0,50625,51137,58266,18498
DATA 58267,18499,54396,100,27392,74,46204,199
DATA 27136,66,54908,160,27392,58,46716,319
DATA 27136,50,14339,50428,160,57931,50812,65528
DATA 54339,51324,15,55364,14395,16432,35188,8192
DATA 12612,24,12610,20,53756,0,32,20943
DATA 65384,20085,8552,28,8,17064,0,53756
DATA 0,32,20943,65362,20085,32768,16384,8192
DATA 4096,2048,1024,512,256,128,64,32
DATA 16,8,4,2,1,18663,65534,24832
DATA 65300,19679,32767,20083,0,0,0,0
DATA 0,0,0,0,0,56,0,2
DATA 41963,0,2048,6,50914,0,0,0
DATA 0,2,41963,0,0,1604,0,1
DATA 46046,0,2048,4,2072,0,0,0
DATA 0,1,46046,0,0,1716,0,0
DATA 57191,0,2048,4,33340,0,0,0
DATA 0,0,57191,0,0,1332,0,1
DATA 11605,0,2048,7,42095,0,0,0
DATA 0,1,11605,0,0,940,0,2
DATA 56358,0,2048,5,8291,0,0,0
DATA 0,2,56358,0,0,1734,0,2
DATA 26417,0,2048,6,15788,0,0,0
DATA 0,2,26417,0,0,1424,0,2
DATA 7616,0,2048,7,1739,0,0,0
DATA 0,2,7616,0,0,1106,0,0
DATA 38731,0,2048,6,47966,0,0,0
DATA 0,0,38731,0,0,1770,0,2
DATA 13702,0,2048,6,9041,0,0,0
