'
' Datas fÅr GFA Block :B.LST
' Aufruf : PUT x,y,B$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  B$=B$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,12,0,32,3
DATA 0,32,0,49152,32,0,12288,32,0,3072,32
DATA 12,768,32,18,192,32,35,61488,32,30,3596
DATA 32,24,35203,32,48,64,49184,36,24736,12320,32
DATA 24592,2080,48,4104,14368,48,2089,51232,42,1798,2080
DATA 20,132,6176,10,132,57376,9,71,32,4,41044
DATA 32,30,32836,32,226,32840,32,1794,33000,32,14
DATA 20552,32,113,16400,32,897,17584,32,1025,41312,32
DATA 0,41472,32,0,53760,32,0,27648,32,0,14336
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
