'
' Datas fÅr GFA Block :BILD11.LST
' Aufruf : PUT x,y,BILD11$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  BILD11$=BILD11$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,3584,32,0,6400,32,7,45500,32,9
DATA 8391,32,110,32734,32,127,62233,32800,63,65173,32800
DATA 86,38084,49184,219,25476,16416,159,65022,24608,204,4109
DATA 32,121,57827,49184,18,8465,32,18,53969,32,82
DATA 53969,16416,178,8465,40992,146,16529,8224,179,49393,40992
DATA 176,3073,40992,152,4619,8224,109,4666,49184,5,35946
DATA 32,5,24786,32,4,49076,32,2,56164,32,2
DATA 16616,32,3,28104,32,1,40880,32,0,49248,32
DATA 0,16512,32,0,16128,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
