'
' Datas fÅr GFA Block :BILD5.LST
' Aufruf : PUT x,y,BILD5$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  BILD5$=BILD5$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,0,65408,32,3
DATA 21856,32,14,43704,32,21,21844,32,26,43692,32
DATA 55,21846,32,45,43690,32,52,32086,32,104,2027
DATA 32,88,53,32,104,27,32,88,13,32,115
DATA 50151,32,84,21,32,113,53703,32,81,4357,32
DATA 112,8199,32,96,3,32,96,5123,32,32,2
DATA 32,48,15878,32,56,32526,32,40,49546,32,20
DATA 48788,32,27,40172,32,13,35032,32,10,65448,32
DATA 7,21872,32,1,43712,32,0,32512,32,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
