'
' Datas fÅr GFA Block :28.LST
' Aufruf : PUT x,y,28$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  28$=28$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 31744,32,1,33536,32,2,128,32,4,64,32
DATA 4,64,32,4,64,32,4,64,32,5,51008
DATA 32,2,61056,32,2,128,32,2,4224,32,1
DATA 10496,32,0,33280,32,192,54790,32,64,47620,32
DATA 432,17435,32,364,14445,32,27,432,32,6,50880
DATA 32,1,47872,32,0,27648,32,1,47872,32,6
DATA 50880,32,219,438,32,108,108,32,48,24,32
DATA 96,12,32,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
