'
' Datas fÅr GFA Block :B.LST
' Aufruf : PUT x,y,B$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  B$=B$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,1664,32,0,8128,32,0
DATA 32672,32,0,65528,32,3,63948,32,7,28876,32
DATA 14,12384,32,30,63592,32,60,15364,32,55,61314
DATA 32,108,24768,32,207,49276,32,204,16402,32,399
DATA 49160,32,588,16384,32,591,57345,49184,268,24579,24608
DATA 15,58374,8224,12,14092,24608,15,62232,57376,13,63984
DATA 49184,6,7171,49184,63,65287,32800,126,65487,32,255
DATA 2022,32,241,64736,32,241,48879,49184,766,49903,57376
DATA 1791,32623,57376,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
