'
' Datas fÅr GFA Block :BILD18.LST
' Aufruf : PUT x,y,BILD18$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  BILD18$=BILD18$+MKI$(daten%)
LOOP
'
DATA 84,81,1,0,0,0,0,0,32,0,0
DATA 0,0,0,0,0,0,32256,0,0,1136,0
DATA 3,65520,0,0,136,0,15,34812,0,0,0
DATA 0,30,30,0,0,28,124,56,7,0,0
DATA 61,255,48,7,32768,0,32,995,32864,1,49152
DATA 0,1920,1921,49248,0,57344,0,2047,3840,61664,0
DATA 30720,0,49,3584,31168,61440,15872,0,0,3072,16320
DATA 36888,4095,57344,63,3584,3969,32780,1023,64512,2044,3584
DATA 16,967,32768,7680,32,1792,48,97,57344,3584,2047
DATA 992,496,32,24576,1792,1080,511,65521,32768,14336,1536
DATA 112,31,65337,32768,6144,7168,2040,0,57,35840,7680
DATA 14336,2044,0,24,3072,4095,61440,1795,0,24,3072
DATA 1023,49152,1568,0,56,48,896,0,1550,0,112
DATA 31,50048,0,15,0,992,14,448,0,0,0
DATA 8184,2,448,0,0,0,16382,3,448,0,24
DATA 0,31775,1,448,0,511,0,65535,32769,448,0
DATA 32,0,65535,32769,448,0,2047,0,65535,32771,960
DATA 0,480,0,65535,32774,9152,0,248,0,65535,32782
DATA 8432,0,0,0,16383,30,8312,0,0,0,16376
DATA 124,24636,0,0,0,14336,1020,24606,0,32,0
DATA 15360,4028,24583,0,0,0,8065,65144,49159,32768,1612
DATA 0,4095,61688,49155,49152,1612,0,510,8689,49153,49152
DATA 2047,0,206,8689,49153,57344,1082,0,204,9187,32768
DATA 57344,2046,0,228,9103,0,28672,332,0,244,8766
DATA 0,14336,2034,0,124,9208,1020,14336,2047,0,60
DATA 9200,4094,6144,1085,0,124,9184,7686,7168,292,0
DATA 252,9184,15363,3072,2018,0,454,8672,14337,3184,585
DATA 0,386,12784,28673,34424,585,0,898,4592,28672,34428
DATA 32,0,771,496,24576,34414,32,0,769,50160,24576
DATA 34358,1824,0,768,65520,24576,1587,1824,0,768,51192
DATA 24576,1843,1364,0,896,49944,24576,825,34084,0,960
DATA 49944,24576,825,34592,0,480,49944,24576,793,34132,0
DATA 240,49944,24576,793,50464,0,120,49944,24576,793,50534
DATA 0,60,49944,28672,793,50208,0,31,49944,28672,792
DATA 49952,0,4095,49944,30720,792,51043,0,65535,50168,31744
DATA 920,50259,3,63489,50168,32256,504,50273,15,33279,50168
DATA 32640,496,49772,28,16383,1008,32752,224,50464,28,65024
DATA 16352,32752,1,49952,28,61441,64512,32512,1,51043,31
DATA 57347,49152,64512,61443,34815,3,57359,32831,57344,64519,33805
DATA 0,63502,254,0,65310,102,0,32764,960,1,61432
DATA 875,0,2046,3840,31,33776,852,0,15,52736,508
DATA 0,58,0,7,65024,16320,0,332,0,1,65535
DATA 65024,0,1290,0,0,1023,61440,0,371,0,0
DATA 0,0,0,47,0,0,0,0,0,544,0
DATA 0,0,0,0,1573,0,0,0,0,0,1072
DATA 2,99999
