'
' Datas fÅr GFA Block :BILD12.LST
' Aufruf : PUT x,y,BILD12$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  BILD12$=BILD12$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,3,32800,0,5,16416,511
DATA 65526,49184,256,5,16416,270,14563,32800,270,14572,24608
DATA 270,14571,40992,369,50952,8224,369,50948,16416,369,50947
DATA 32800,270,14564,16416,270,14575,57376,270,14544,4128,369
DATA 50959,57376,369,50948,16416,369,50948,16416,270,14564,16416
DATA 270,14564,16416,270,14564,16416,369,50948,16416,369,50948
DATA 16416,369,50952,8224,270,14551,53280,270,14480,4128,270
DATA 14384,6176,369,51023,58400,369,51008,1056,369,51007,63520
DATA 256,0,8224,511,65535,57376,0,0,32,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
