'
' Datas fÅr GFA Block :6.LST
' Aufruf : PUT x,y,6$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  6$=6$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,7,65535,36896,4
DATA 0,61472,5,21887,45088,12,43775,61472,909,21845,36896
DATA 746,43712,32800,696,64,32800,938,43730,32800,952,64
DATA 32800,746,43712,32800,911,65535,32,11,64578,32,7
DATA 65532,32,0,50752,32,0,62912,32,0,19840,32
DATA 0,38976,32,0,46976,32,0,28544,32,1,53376
DATA 32,3,16128,32,6,16576,32,12,19616,32,8
DATA 22160,32,24,24200,32,16,19660,32,16,25087,32
DATA 16,16131,49184,24,7681,57376,8,7680,57376,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
