'
' Datas fÅr GFA Block :24.LST
' Aufruf : PUT x,y,24$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  24$=24$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,12288,32,0,18432,32,0,18432,32,0
DATA 22528,32,0,18432,32,0,18432,32,0,18432,32
DATA 0,18432,32,0,19200,32,0,19584,32,3,18560
DATA 32,4,52352,32,4,18560,32,28,52352,32,36
DATA 18560,32,44,52448,32,36,18576,32,44,35976,32
DATA 36,16580,32,40,196,32,32,100,32,97,43076
DATA 32,85,4360,32,106,32776,32,84,4112,32,106
DATA 36944,32,84,8352,32,42,8512,32,53,8384,32
DATA 26,41280,32,23,3712,32,14,54656,32,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
