'
' Datas fÅr GFA Block :21.LST
' Aufruf : PUT x,y,21$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  21$=21$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,14336
DATA 32,0,31744,32,0,27648,32,0,31744,32,0
DATA 14336,32,0,25088,32,0,27648,32,0,60928,32
DATA 0,60928,32,1,61184,32,1,33536,32,3,384
DATA 32,3,384,32,6,192,32,4,64,32,8
DATA 32,32,3976,35,57376,2000,23,49184,1008,31,32800
DATA 416,11,32,168,42,32,92,116,32,94,244
DATA 32,159,498,32,143,33762,32,263,51137,32,259
DATA 61313,32,513,65280,32800,512,65024,32800,1024,31744,16416
DATA 1024,14336,16416,2048,4096,8224,2048,0,8224,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
