'
' Datas fÅr GFA Block :8.LST
' Aufruf : PUT x,y,8$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  8$=8$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,24576,32,29,65504,32,63
DATA 60368,32,503,65468,32,478,64250,32,1023,65502,32
DATA 1661,28660,32,1983,65277,32800,1531,46079,49184,511,65518
DATA 49184,2039,65534,57376,1983,64251,57376,1982,32767,57376,1531
DATA 57211,45088,1023,30399,57376,959,32767,57376,2045,61365,49184
DATA 2031,65439,32800,2047,65527,32800,1791,65533,32800,2039,44799
DATA 32,1021,65502,32,255,65534,32,127,56250,32,55
DATA 65520,32,3,65264,32,3,63872,24608,0,31744,16416
DATA 0,31751,49184,682,64175,57376,2047,65535,61472,2047,65535
DATA 61472,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
