'
' Datas fÅr GFA Block :27.LST
' Aufruf : PUT x,y,27$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  27$=27$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,32768,32,0,32768,32,0,32768,32,1
DATA 16384,32,1,16384,32,1,16384,32,2,8192,32
DATA 2,8192,32,4,36864,32,4,36864,32,5,53248
DATA 32,2,40960,32,9,16384,32,14,45056,32,24
DATA 34816,32,24,6158,32,46,43039,32,29,18483,32
DATA 14,18465,32800,12,18481,32800,14,43027,32,12,44570
DATA 32,14,20425,32800,61,2104,32800,254,43032,32,785
DATA 7216,32,1564,45792,32,1574,19328,32,931,35328,32
DATA 225,2560,32,63,65024,32,15,63488,32,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
