'
' Datas fÅr GFA Block :9.LST
' Aufruf : PUT x,y,9$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  9$=9$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,32,0,0,32,0,0,32,0,960,32
DATA 0,3120,32,0,4112,32,0,4104,32,0,10248
DATA 32,0,20508,32,0,26724,32,0,21516,32,0
DATA 14852,32,0,15704,32,0,4080,32,0,3152,32
DATA 0,1712,32,126,1632,32,511,1696,32,511,34400
DATA 32,511,58176,32,127,62272,32,0,64320,32,0
DATA 8064,32,0,0,32,0,0,32,0,0,32
DATA 0,0,32,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
