'
' Datas fÅr GFA Block :BILD8.LST
' Aufruf : PUT x,y,BILD8$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  BILD8$=BILD8$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,32,0,65408,32,3,32992,32,6,48,32
DATA 6,48,32,12,24,32,12,24,32,14,56
DATA 32,15,120,32,12,24,32,27,58348,32,31
DATA 63484,32,31,63484,32,23,54772,32,19,40164,32
DATA 16,56708,32,9,38088,32,7,33008,32,7,33008
DATA 32,7,65520,32,5,54736,32,5,65488,32,5
DATA 54736,32,5,58320,32,2,10528,32,1,64,32
DATA 0,51328,32,0,16128,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
