'
' Datas fÅr GFA Block :5.LST
' Aufruf : PUT x,y,5$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  5$=5$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,3,57344,32,2172
DATA 7680,32,1920,256,32,0,1536,32,0,2048,32
DATA 0,1920,32,0,192,32,0,0,32,0,480
DATA 32,0,16383,32800,0,16384,16416,0,36862,8224,0
DATA 36862,8224,0,43010,40992,0,45054,40992,0,45054,40992
DATA 0,45054,40992,0,40960,40992,0,40960,40992,0,40960
DATA 40992,0,40960,40992,0,40960,40992,0,40960,40992,0
DATA 36865,8224,0,45054,40992,0,32768,8224,0,49151,40992
DATA 0,16384,16416,0,32768,8224,0,32768,8224,0,32768
DATA 8224,0,32767,49184,0,0,32,0,0,32,0
DATA 0,48,2,99999
