'
' Datas fÅr GFA Block :4.LST
' Aufruf : PUT x,y,4$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  4$=4$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,15,33016,32,26,49580,32,55
DATA 25462,32,45,48858,32,57,21838,32,47,43770,32
DATA 53,21846,32,26,34988,32,13,25432,32,10,25384
DATA 32,13,88,32,10,48808,32,13,23896,32,10
DATA 49576,32,13,18776,32,6,56752,32,5,25424,32
DATA 6,48816,32,13,21848,32,58,60334,32,85,32597
DATA 32,170,43690,32800,213,21845,32800,174,43706,32800,343
DATA 21877,16416,426,43690,49184,343,21877,16416,426,43690,49184
DATA 855,21877,16416,682,43690,49184,855,21877,16416,1023,65535
DATA 49184,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
