'
' Datas fÅr GFA Block :BILD13.LST
' Aufruf : PUT x,y,BILD13$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  BILD13$=BILD13$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,32,255,65020,32,128,7428,32,128,3332,32
DATA 128,7428,32,188,32221,32800,190,64870,32800,158,64843
DATA 32,128,36114,32,128,36132,32,132,40268,32,135
DATA 48532,32,195,48420,32,192,15940,32,255,64664,32
DATA 0,2364,32,254,62452,32,154,42044,32,186,43068
DATA 32,242,45182,32,250,41066,32,246,32874,32,242
DATA 32874,32,186,32894,32,234,32953,32,202,33144,32800
DATA 138,33791,49184,142,33450,49184,130,33417,49184,254,65194
DATA 49184,0,1023,49184,0,0,32,0,0,32,0
DATA 0,48,2,99999
