'
' Datas fÅr GFA Block :BILD17.LST
' Aufruf : PUT x,y,BILD17$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  BILD17$=BILD17$+MKI$(daten%)
LOOP
'
DATA 105,67,1,0,0,0,0,0,0,32,0
DATA 1023,32768,0,0,0,32,0,2047,61440,0,0
DATA 0,32,0,16259,31744,0,0,0,32,0,31744
DATA 16128,0,0,0,32,0,61440,1920,0,0,0
DATA 32,1,57344,448,0,0,0,32,7,32768,224
DATA 0,0,0,32,7,255,57440,0,0,0,32
DATA 14,1023,64632,0,0,0,32,30,1984,7736,0
DATA 0,0,32,60,3584,3996,0,0,0,32,56
DATA 3584,492,0,0,0,32,120,3584,118,0,0
DATA 0,32,112,4092,62,0,0,0,32,112,16383
DATA 31,0,0,0,32,96,24583,57359,0,0,0
DATA 32,96,0,64519,0,0,0,32,96,0,3843
DATA 32768,0,0,32,96,0,1921,0,0,0,32
DATA 96,0,480,0,0,0,32,96,0,240,0
DATA 0,0,32,96,0,56,0,0,0,32,112
DATA 0,30,0,3968,0,32,112,0,15,0,4064
DATA 0,32,112,0,3,32768,7264,0,32,120,768
DATA 1,49648,6192,0,32,56,896,0,58360,6192,0
DATA 32,56,192,0,29468,6192,0,32,24,64,0
DATA 13070,6192,0,32,28,96,0,6662,6192,0,32
DATA 28,96,0,7686,6192,0,32,12,112,0,3842
DATA 6192,0,32,12,48,0,1827,6192,0,32,14
DATA 48,0,819,7216,0,32,14,56,0,273,3120
DATA 0,32,14,24,0,401,35888,0,32,6,24
DATA 0,409,35888,0,32,7,32792,0,137,35952,0
DATA 32,7,32792,0,136,52320,0,32,7,32796,0
DATA 204,60527,57344,32,15,32796,0,132,32636,28672,32
DATA 61,32796,0,102,32764,14336,32,121,32780,0,98
DATA 12543,3968,32,243,32796,0,115,2047,53184,32,487
DATA 32796,0,49,1823,64752,32,911,60,0,1,36413
DATA 14552,32,2014,63,0,1,35897,14744,32,2044,127
DATA 32768,0,3129,65296,32,1016,255,57344,0,3135,2047
DATA 32800,240,977,63488,192,3128,8191,57376,480,4032,15872
DATA 112,3072,65520,63520,960,16256,16376,56,1537,62352,15392
DATA 1920,65532,32766,56,1537,33680,3616,3843,61695,61455,30
DATA 3584,3864,1568,3587,65039,57345,32783,7168,32270,1568,7168
DATA 8160,1,57347,63503,61447,36384,7168,240,0,61440,57375
DATA 32768,64544,8064,56,0,14336,62,0,14368,2047,61464
DATA 0,7168,56,0,28704,511,65304,0,3584,127,65535
DATA 57376,0,8184,0,1920,255,65535,32800,0,1008,0
DATA 992,480,0,32,0,0,0,248,384,0,32
DATA 0,0,0,63,33664,0,32,0,0,0,3
DATA 65280,0,32,0,0,0,0,65024,0,32,0
DATA 0,0,0,0,0,48,2,99999
