'
' Datas fÅr GFA Block :23.LST
' Aufruf : PUT x,y,23$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  23$=23$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,63,65528,32,64,4,32,71
DATA 65476,32,74,25380,32,74,38052,32,74,8484,32
DATA 74,17572,32,74,62244,32,71,65476,32,64,4
DATA 32,64,4,32,78,61156,32,74,43684,32,78
DATA 61156,32,64,4,32,78,61156,32,74,43684,32
DATA 78,61156,32,64,4,32,78,61156,32,74,43684
DATA 32,78,61156,32,64,4,32,78,61156,32,74
DATA 43684,32,78,61092,32,64,164,32,79,61092,32
DATA 72,10916,32,79,61156,32,64,4,32,63,65528
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
