'
' Datas fÅr GFA Block :B.LST
' Aufruf : PUT x,y,B$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  B$=B$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,32,1280,0,32,2728,1365,8224,1360,10922,8224
DATA 0,1,16416,5,16388,32800,170,43154,32800,0,398
DATA 16416,1344,4193,16416,2720,4768,57376,1364,14672,24608,2058
DATA 27701,12320,0,14348,45088,0,15492,36896,1365,32655,36896
DATA 138,65409,53280,1280,64490,61472,2690,64468,28704,1799,65504
DATA 12320,3599,47044,12320,3847,47086,12320,3935,65532,12320,3759
DATA 32637,28704,3759,32637,45088,4031,65535,61472,4095,65535,45088
DATA 4095,65535,28704,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
