'
' Datas fÅr GFA Block :3.LST
' Aufruf : PUT x,y,3$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  3$=3$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,28672,32,0,34816,32,1,1024,32,1
DATA 992,32,1,23,49184,1,14,8224,0,32768,4128
DATA 0,16896,4128,384,16384,4128,576,32784,8224,1056,32769
DATA 49184,1072,34561,32,2064,33665,32,2576,32770,32,2064
DATA 32770,32,2064,32772,32,2320,32780,32,3095,16,32
DATA 2072,32,32,2560,49184,32,2048,57360,32,2305,65296
DATA 32,2049,65416,28704,1665,57223,36896,1025,36736,4128,1664
DATA 1920,4128,512,384,4128,512,0,4128,320,0,4128
DATA 512,0,4128,640,0,8224,511,65535,49184,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
