'
' Datas fÅr GFA Block :25.LST
' Aufruf : PUT x,y,25$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  25$=25$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,1,64512,32,2,512,32,2
DATA 8704,32,124,496,32,136,136,32,144,72,32
DATA 159,65480,32,128,4616,32,128,8456,32,128,18568
DATA 32,128,33864,32,129,2184,32,130,20744,32,130
DATA 8712,32,129,1032,32,129,2056,32,128,36872,32
DATA 128,40968,32,128,16392,32,128,8,32,128,8
DATA 32,128,8,32,128,8,32,128,8,32,128
DATA 8,32,128,8,32,128,8,32,128,8,32
DATA 128,8,32,127,65520,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
