'
' Datas fÅr GFA Block :22.LST
' Aufruf : PUT x,y,22$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  22$=22$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,0,65024,32,7
DATA 65472,32,31,496,32,120,60,32,224,14,32
DATA 448,3,32,480,35,32,880,65,32800,824,41
DATA 32800,1564,164,49184,1550,84,49184,1543,56,49184,3075
DATA 32776,24608,3073,49152,24608,3327,65492,24608,3296,28796,24608
DATA 3327,65492,24608,3072,7168,24608,3072,3584,24608,1536,1792
DATA 49184,1536,896,49184,1536,448,49184,768,225,32800,768
DATA 113,32800,384,59,32,384,31,32,224,14,32
DATA 120,60,32,31,496,32,7,65472,32,0,65024
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
