'
' Datas fÅr GFA Block :7.LST
' Aufruf : PUT x,y,7$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  7$=7$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,3268,8332,49184,3268,8332,49184,4036
DATA 8335,49184,4034,271,49184,4033,527,49184,3264,52236,49184
DATA 3296,12316,49184,4095,65535,49184,4095,65535,49184,4064,12319
DATA 49184,3264,52236,49184,3265,524,49184,4034,12559,49184,4036
DATA 18575,49184,4092,2303,49184,3324,12540,49184,3268,16524,49184
DATA 4034,30991,49184,4033,527,49184,4032,52239,49184,3296,12316
DATA 49184,3327,65532,49184,4095,65535,49184,4064,12319,49184,4032
DATA 52239,49184,3265,524,49184,3266,30988,49184,4036,2191,49184
DATA 4036,12431,49184,4092,2303,49184,3324,18684,49184,3268,12428
DATA 49184,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
