'
' Datas fÅr GFA Block :BILD15.LST
' Aufruf : PUT x,y,BILD15$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  BILD15$=BILD15$+MKI$(daten%)
LOOP
'
DATA 117,90,1,0,0,0,0,0,0,0,32
DATA 0,0,0,0,0,0,0,32,0,0,0
DATA 0,0,0,0,32,0,0,0,0,0,0
DATA 0,32,0,0,0,0,0,0,0,32,0
DATA 0,0,0,0,0,0,32,0,0,0,0
DATA 0,0,0,32,0,0,0,0,0,0,0
DATA 32,0,0,0,0,0,0,0,32,0,0
DATA 0,0,7,0,0,32,0,0,0,0,31
DATA 32768,0,32,0,0,0,4088,57,32768,0,32
DATA 0,0,0,2047,32825,32768,0,32,0,15360,0
DATA 1823,61489,32768,0,32,0,65024,0,1793,64625,32768
DATA 0,32,3,64512,0,896,8033,32768,0,32,15
DATA 63488,0,496,1889,49152,0,32,30,28672,0,248
DATA 993,49152,0,32,28,57344,0,62,496,49152,0
DATA 32,56,57344,0,7,33023,49152,0,32,113,49152
DATA 0,1,49407,57344,0,32,113,49152,0,0,61440
DATA 28672,0,32,227,32768,0,0,30720,14336,0,32
DATA 195,0,0,0,30720,7168,0,32,195,0,0
DATA 0,28696,7680,0,32,195,0,0,0,28688,3584
DATA 0,32,451,0,0,0,12304,3584,0,32,451
DATA 32768,0,0,28688,1792,0,32,451,32768,0,0
DATA 28674,26623,0,32,449,49152,0,0,24579,9215,65408
DATA 32,449,49152,0,0,24579,12415,65535,32800,449,57344
DATA 0,0,57347,0,32767,32800,448,28672,0,1,57344
DATA 0,32767,49184,448,30720,0,3,32768,0,65535,49184
DATA 448,15360,0,7,32768,0,65535,49184,480,7168,0
DATA 7,32768,0,65535,49184,240,8128,0,31,0,0
DATA 65535,49184,240,2046,0,16382,0,0,65535,49184,112
DATA 2047,16383,65532,64,0,65535,49184,124,7,65535,49152
DATA 96,0,16383,32800,28,0,0,0,12,0,8190
DATA 32,28,0,0,0,12,0,248,32,12,0
DATA 0,0,14,0,120,32,14,0,0,0,7
DATA 0,224,32,14,0,0,0,3,49152,992,32
DATA 14,0,0,0,3,63488,1920,32,14,0,0
DATA 0,3,64512,16128,32,12,0,0,0,3,36832
DATA 64512,32,28,0,0,0,3,33023,61440,32,24
DATA 0,32768,0,3,63,49152,32,56,0,32768,0
DATA 7,0,0,32,56,0,49152,0,7,0,0
DATA 32,56,0,16384,2048,32782,0,0,32,56,0
DATA 24576,2049,49166,0,0,32,56,0,28672,3073,32796
DATA 0,0,32,30,0,28672,1537,32796,0,0,32
DATA 30,0,28672,1537,24,0,0,32,6,0,28672
DATA 1793,56,0,0,32,7,0,28672,771,32888,0
DATA 0,32,7,0,28672,771,33008,0,0,32,3
DATA 0,61440,771,480,0,0,32,3,32769,57344,771
DATA 2016,0,0,32,7,32769,49152,387,4032,0,0
DATA 32,15,7,49152,387,16320,0,0,32,14,31
DATA 57344,387,65472,0,0,32,28,4095,65535,65411,61632
DATA 0,0,32,28,8191,65535,65411,12480,0,0,32
DATA 56,15391,65024,387,12480,0,0,32,56,14367,64512
DATA 387,12480,0,0,32,56,28799,61440,387,12480,0
DATA 0,32,48,28787,57344,387,12480,0,0,32,48
DATA 24817,57344,387,12480,0,0,32,48,28927,49152,387
DATA 12480,0,0,32,48,28865,49152,387,12512,0,0
DATA 32,48,28865,49152,387,12512,0,0,32,48,14529
DATA 49152,387,12384,0,0,32,48,15553,57344,387,12400
DATA 0,0,32,56,7872,63488,387,12412,0,0,32
DATA 56,4064,15872,387,12318,0,0,32,56,2016,7936
DATA 387,61455,0,0,32,12,504,896,385,61447,0
DATA 0,32,14,127,896,384,30723,0,0,32,15
DATA 31,65280,384,8191,0,0,32,7,32799,65280,384
DATA 4094,0,0,32,3,65532,0,448,3584,0,0
DATA 32,0,32760,0,496,7680,0,0,32,0,0
DATA 0,127,63488,0,0,32,0,0,0,15,57344
DATA 0,0,32,0,0,0,0,0,0,0,32
DATA 0,0,0,0,0,0,0,32,0,0,0
DATA 0,0,0,0,48,2,99999
