'
' Datas fÅr GFA Block :BILD10.LST
' Aufruf : PUT x,y,BILD10$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  BILD10$=BILD10$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,4,448,32,15,992,32,48,49824,32,192
DATA 14656,32,288,2368,32,512,3772,32,256,1196,32
DATA 0,4084,32,0,1170,32,0,2921,32,0,1712
DATA 32800,0,1712,49184,0,672,16416,0,128,16416,0
DATA 1712,16416,0,5088,16416,0,3640,8224,0,15332,20512
DATA 0,49156,4128,3,4,8224,6,4,32,6,4
DATA 32,2,4,32,2,14,32,2,10,32,3
DATA 4,32,1,57348,32,1,32772,32,1,4,32
DATA 2,4,32,4,6,32,0,11,32800,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
