'
' Datas fÅr GFA Block :2.LST
' Aufruf : PUT x,y,2$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  2$=2$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,0,15872,32,0
DATA 49536,32,1,32960,32,1,64,32,2,32,32
DATA 2,32,32,14,25400,32,50,25382,32,98,13859
DATA 32,65,5185,32,128,34944,32800,128,2048,32800,128
DATA 2048,32800,128,2048,32800,128,34944,32800,65,5185,32
DATA 98,13859,32,50,25382,32,14,25400,32,2,32
DATA 32,2,32,32,241,72,32800,137,32968,32800,136
DATA 49544,32800,240,15887,32800,136,8,32800,136,8,32800
DATA 240,8,32800,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
