'
' Datas fÅr GFA Block :18.LST
' Aufruf : PUT x,y,18$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  18$=18$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,4095,65535,61472,2048,0,4128,3071
DATA 65535,53280,2943,32767,53280,3071,65279,53280,3071,65535,53280
DATA 3063,61437,53280,3071,65535,53280,2815,64479,53280,3071,65535
DATA 53280,3071,65535,53280,3067,65527,53280,3071,65535,53280,3071
DATA 65519,53280,3071,48127,53280,3007,65535,36896,3071,65535,53280
DATA 3071,65535,53280,3071,57279,53280,3069,65533,53280,3039,65535
DATA 53280,3071,65535,53280,3071,65277,53280,2815,32767,53280,3071
DATA 65535,53280,3067,65523,53280,2993,63457,53280,2560,58240,20512
DATA 2560,0,20512,3071,65535,53280,2048,0,4128,4095,65535
DATA 61472,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
