'
' Datas fÅr GFA Block :BILD4.LST
' Aufruf : PUT x,y,BILD4$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  BILD4$=BILD4$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,960,3,49184,2016
DATA 7,57376,2016,7,57376,4064,7,61472,4064,7,61472
DATA 4039,33251,61472,2440,25105,36896,2128,15370,4128,2611,9420
DATA 20512,3603,9416,28704,3088,16904,12320,1935,33265,57376,1920
DATA 9217,57376,960,9219,49184,992,26119,49184,480,16903,32800
DATA 480,16903,32800,496,9263,32800,496,15,32800,504,65311
DATA 32800,505,65439,32,255,50175,32,255,33279,32,255
DATA 65535,32,127,65534,32,127,65534,32,63,65532,32
DATA 63,65532,32,31,65528,32,15,65504,32,1,63424
DATA 32,0,27904,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
