'
' Datas fÅr GFA Block :B.LST
' Aufruf : PUT x,y,B$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  B$=B$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,24576,32,0,53248,32,1,49152,32,2
DATA 9216,32,4,6784,32,5,23888,32,12,8104,32
DATA 88,4084,32,168,36842,32,336,3157,32,648,6318
DATA 32800,264,37209,16416,628,680,32,6592,1352,32800,5888
DATA 2759,16416,4096,5472,16416,2144,10784,32800,3296,21542,16416
DATA 2032,43081,49184,1521,20592,16416,1018,40960,40992,1533,16385
DATA 16416,762,32768,32800,501,1,32,746,2,32,471
DATA 1029,32,175,63498,32,95,20,32,47,40,32
DATA 23,336,32,2,43648,32,0,21504,32,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
