'
' Datas fÅr GFA Block :29.LST
' Aufruf : PUT x,y,29$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  29$=29$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,23552,32,0,10240,32,0
DATA 10240,32,0,14336,32,0,14336,32,0,14336,32
DATA 0,23552,32,0,31744,32,0,31744,32,0,21504
DATA 32,0,37376,32,0,33280,32,0,33280,32,1
DATA 256,32,1,768,32,1,1280,32,130,14464,32
DATA 34,8320,32,2,9344,8224,322,10881,32,0,9344
DATA 16416,2047,8324,32,514,10687,63520,396,9104,4128,114
DATA 9868,24608,34,11395,32800,34,14465,32,34,16257,32
DATA 34,129,32,33,65281,32,32,1,32,216,6
DATA 49184,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
