'
' Datas fÅr GFA Block :19.LST
' Aufruf : PUT x,y,19$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  19$=19$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,7,65472,32,56
DATA 56,32,198,198,32,266,161,32,522,160,32800
DATA 1034,65184,16416,2059,65440,8224,2060,96,8224,2104,31800
DATA 8224,4033,33543,57376,4034,27783,57376,1988,27719,49184,73
DATA 33572,40992,73,33572,24608,86,14357,16416,86,17429,32800
DATA 80,21525,16416,86,17556,49184,86,14452,40992,73,33572
DATA 24608,73,33573,8224,68,27716,49184,66,27782,16416,65
DATA 33573,32800,64,31748,32,32,8,32,95,65524,32
DATA 65,260,32,63,65528,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
