'
' Datas fÅr GFA Block :B.LST
' Aufruf : PUT x,y,B$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  B$=B$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,2047,63488,32,3072,2559,57376,3071
DATA 61952,12320,2576,5119,61472,2579,45570,4128,2576,5090,53280
DATA 2576,9218,53280,2579,58370,4128,2576,10146,4128,2576,9218
DATA 4128,2578,58370,4128,2576,9954,4128,2576,25602,4128,2579
DATA 50178,4128,2576,19362,4128,2576,18434,4128,2576,18434,4128
DATA 2575,51202,4128,2560,53244,4128,2560,34816,4128,2560,38912
DATA 4128,2560,38912,4128,2563,36864,4128,2566,49120,4128,2567
DATA 16368,4128,2566,16368,4128,2566,32752,4128,2564,24560,4128
DATA 1796,40944,4128,908,40944,4128,505,65520,4128,3,65535
DATA 57376,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
