'
' Datas fÅr GFA Block :26.LST
' Aufruf : PUT x,y,26$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  26$=26$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,32,0,49920,32,3,59328,32,15,65520,32
DATA 31,65528,32,63,64988,32,127,56318,32,253,56255
DATA 32,254,50047,32,508,111,32800,880,31,49184,1440
DATA 5,49184,1664,1,24608,3072,0,12320,0,0,32
DATA 768,0,49184,960,3,49184,496,15,32800,474,111
DATA 32800,255,50111,32,255,56287,32,127,49150,32,63
DATA 65020,32,31,65016,32,7,65504,32,1,59264,32
DATA 0,0,32,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
