'
' Datas fÅr GFA Block :BILD3.LST
' Aufruf : PUT x,y,BILD3$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  BILD3$=BILD3$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,192,1536,49184,816,2305,8224,816
DATA 4355,57376,1231,62460,16416,1224,3983,32800,824,977,32
DATA 820,511,32,230,245,32,159,377,32,140,33341
DATA 32,132,50335,32,131,59695,49184,129,37447,8224,176
DATA 42130,8224,168,18730,16416,176,37433,32800,169,9513,32
DATA 130,18817,32,132,38849,32,137,8993,32,82,16690
DATA 32,100,33018,32,73,100,32,146,29990,32,292
DATA 21791,32,584,30476,32800,660,20756,49184,546,28963,32800
DATA 961,65,32,0,65408,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
