'
' Datas fÅr GFA Block :30.LST
' Aufruf : PUT x,y,30$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  30$=30$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,48,24,32,56
DATA 56,32,44,104,32,38,200,32,35,392,32
DATA 33,47880,32,33,65288,32,23,65488,32,24,30768
DATA 32,55,31704,32,111,47084,32,95,47084,32,24
DATA 52320,32,116,46268,32,127,31740,32,127,65532,32
DATA 126,32508,32,125,33660,32,59,10680,32,59,61368
DATA 32,27,51120,32,3,65408,32,1,61184,32,0
DATA 61056,32,0,1408,32,0,33856,32,0,32320,32
DATA 0,14656,32,0,320,32,0,128,32,0,0
DATA 32,0,128,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
