'
' Datas fÅr GFA Block :BILD14.LST
' Aufruf : PUT x,y,BILD14$,modus
'
' Ω Christoph Emde 8/91
'
DO
  READ daten%
  EXIT IF daten%=99999
  BILD14$=BILD14$+MKI$(daten%)
LOOP
'
DATA 39,39,1,0,0,32,0,0,32,0,0
DATA 32,0,0,32,0,0,32,31,65532,32,127
DATA 49947,32,224,57740,32800,384,12484,16416,774,6246,16416
DATA 1545,3107,57376,1545,3647,8224,4022,57329,8224,4022,57233
DATA 24608,3081,785,57376,3081,791,40992,3590,1855,40992,4095
DATA 65533,8224,3413,22003,40992,4095,65495,40992,4095,65305,8224
DATA 2566,1329,8224,2559,63857,8224,3328,2897,40992,3520,15185
DATA 40992,3519,56145,16416,3519,56147,32800,3520,15189,32,3328
DATA 2906,32,3328,2932,32,3392,11128,32,3456,6928,32
DATA 3583,64288,32,2560,1344,32,3583,64384,32,4095,65280
DATA 32,0,0,32,0,0,32,0,0,32,0
DATA 0,48,2,99999
