 DC.W  0
 DC.W  285
 DC.W  571
 DC.W  857
 DC.W  1142
 DC.W  1427
 DC.W  1712
 DC.W  1996
 DC.W  2280
 DC.W  2563
 DC.W  2845
 DC.W  3126
 DC.W  3406
 DC.W  3685
 DC.W  3963
 DC.W  4240
 DC.W  4516
 DC.W  4790
 DC.W  5062
 DC.W  5334
 DC.W  5603
 DC.W  5871
 DC.W  6137
 DC.W  6401
 DC.W  6663
 DC.W  6924
 DC.W  7182
 DC.W  7438
 DC.W  7691
 DC.W  7943
 DC.W  8191
 DC.W  8438
 DC.W  8682
 DC.W  8923
 DC.W  9161
 DC.W  9397
 DC.W  9630
 DC.W  9860
 DC.W  10086
 DC.W  10310
 DC.W  10531
 DC.W  10748
 DC.W  10963
 DC.W  11173
 DC.W  11381
 DC.W  11585
 DC.W  11785
 DC.W  11982
 DC.W  12175
 DC.W  12365
 DC.W  12550
 DC.W  12732
 DC.W  12910
 DC.W  13084
 DC.W  13254
 DC.W  13420
 DC.W  13582
 DC.W  13740
 DC.W  13894
 DC.W  14043
 DC.W  14188
 DC.W  14329
 DC.W  14466
 DC.W  14598
 DC.W  14725
 DC.W  14848
 DC.W  14967
 DC.W  15081
 DC.W  15190
 DC.W  15295
 DC.W  15395
 DC.W  15491
 DC.W  15582
 DC.W  15668
 DC.W  15749
 DC.W  15825
 DC.W  15897
 DC.W  15964
 DC.W  16025
 DC.W  16082
 DC.W  16135
 DC.W  16182
 DC.W  16224
 DC.W  16261
 DC.W  16294
 DC.W  16321
 DC.W  16344
 DC.W  16361
 DC.W  16374
 DC.W  16381
 DC.W  16384
 DC.W  16381
 DC.W  16374
 DC.W  16361
 DC.W  16344
 DC.W  16321
 DC.W  16294
 DC.W  16261
 DC.W  16224
 DC.W  16182
 DC.W  16135
 DC.W  16082
 DC.W  16025
 DC.W  15964
 DC.W  15897
 DC.W  15825
 DC.W  15749
 DC.W  15668
 DC.W  15582
 DC.W  15491
 DC.W  15395
 DC.W  15295
 DC.W  15190
 DC.W  15081
 DC.W  14967
 DC.W  14848
 DC.W  14725
 DC.W  14598
 DC.W  14466
 DC.W  14329
 DC.W  14188
 DC.W  14043
 DC.W  13894
 DC.W  13740
 DC.W  13582
 DC.W  13421
 DC.W  13254
 DC.W  13084
 DC.W  12910
 DC.W  12732
 DC.W  12550
 DC.W  12365
 DC.W  12175
 DC.W  11982
 DC.W  11785
 DC.W  11585
 DC.W  11381
 DC.W  11173
 DC.W  10963
 DC.W  10748
 DC.W  10531
 DC.W  10310
 DC.W  10087
 DC.W  9860
 DC.W  9630
 DC.W  9397
 DC.W  9161
 DC.W  8923
 DC.W  8682
 DC.W  8438
 DC.W  8192
 DC.W  7943
 DC.W  7691
 DC.W  7438
 DC.W  7182
 DC.W  6924
 DC.W  6664
 DC.W  6401
 DC.W  6137
 DC.W  5871
 DC.W  5603
 DC.W  5334
 DC.W  5062
 DC.W  4790
 DC.W  4516
 DC.W  4240
 DC.W  3963
 DC.W  3685
 DC.W  3406
 DC.W  3126
 DC.W  2845
 DC.W  2563
 DC.W  2280
 DC.W  1996
 DC.W  1712
 DC.W  1428
 DC.W  1142
 DC.W  857
 DC.W  571
 DC.W  286
 DC.W  0
 DC.W -286
 DC.W -572
 DC.W -858
 DC.W -1143
 DC.W -1428
 DC.W -1713
 DC.W -1997
 DC.W -2281
 DC.W -2563
 DC.W -2845
 DC.W -3127
 DC.W -3407
 DC.W -3686
 DC.W -3964
 DC.W -4241
 DC.W -4516
 DC.W -4791
 DC.W -5063
 DC.W -5335
 DC.W -5604
 DC.W -5872
 DC.W -6138
 DC.W -6402
 DC.W -6664
 DC.W -6925
 DC.W -7183
 DC.W -7439
 DC.W -7692
 DC.W -7944
 DC.W -8192
 DC.W -8439
 DC.W -8683
 DC.W -8924
 DC.W -9162
 DC.W -9398
 DC.W -9631
 DC.W -9861
 DC.W -10087
 DC.W -10311
 DC.W -10532
 DC.W -10749
 DC.W -10963
 DC.W -11174
 DC.W -11382
 DC.W -11586
 DC.W -11786
 DC.W -11983
 DC.W -12176
 DC.W -12366
 DC.W -12551
 DC.W -12733
 DC.W -12911
 DC.W -13085
 DC.W -13255
 DC.W -13421
 DC.W -13583
 DC.W -13741
 DC.W -13895
 DC.W -14044
 DC.W -14189
 DC.W -14330
 DC.W -14467
 DC.W -14599
 DC.W -14726
 DC.W -14849
 DC.W -14968
 DC.W -15082
 DC.W -15191
 DC.W -15296
 DC.W -15396
 DC.W -15492
 DC.W -15583
 DC.W -15669
 DC.W -15750
 DC.W -15826
 DC.W -15898
 DC.W -15965
 DC.W -16026
 DC.W -16083
 DC.W -16136
 DC.W -16183
 DC.W -16225
 DC.W -16262
 DC.W -16295
 DC.W -16322
 DC.W -16345
 DC.W -16362
 DC.W -16375
 DC.W -16382
 DC.W -16385
 DC.W -16382
 DC.W -16375
 DC.W -16362
 DC.W -16345
 DC.W -16322
 DC.W -16295
 DC.W -16262
 DC.W -16225
 DC.W -16183
 DC.W -16136
 DC.W -16084
 DC.W -16026
 DC.W -15965
 DC.W -15898
 DC.W -15826
 DC.W -15750
 DC.W -15669
 DC.W -15583
 DC.W -15492
 DC.W -15396
 DC.W -15296
 DC.W -15192
 DC.W -15082
 DC.W -14968
 DC.W -14849
 DC.W -14726
 DC.W -14599
 DC.W -14467
 DC.W -14330
 DC.W -14190
 DC.W -14044
 DC.W -13895
 DC.W -13741
 DC.W -13584
 DC.W -13422
 DC.W -13256
 DC.W -13085
 DC.W -12911
 DC.W -12733
 DC.W -12551
 DC.W -12366
 DC.W -12176
 DC.W -11983
 DC.W -11786
 DC.W -11586
 DC.W -11382
 DC.W -11174
 DC.W -10964
 DC.W -10749
 DC.W -10532
 DC.W -10311
 DC.W -10088
 DC.W -9861
 DC.W -9631
 DC.W -9398
 DC.W -9162
 DC.W -8924
 DC.W -8683
 DC.W -8439
 DC.W -8193
 DC.W -7944
 DC.W -7692
 DC.W -7439
 DC.W -7183
 DC.W -6925
 DC.W -6665
 DC.W -6402
 DC.W -6138
 DC.W -5872
 DC.W -5604
 DC.W -5335
 DC.W -5064
 DC.W -4791
 DC.W -4517
 DC.W -4241
 DC.W -3964
 DC.W -3686
 DC.W -3407
 DC.W -3127
 DC.W -2846
 DC.W -2564
 DC.W -2281
 DC.W -1997
 DC.W -1713
 DC.W -1429
 DC.W -1144
 DC.W -858
 DC.W -572
 DC.W -287
