 DC.L 40960
 DC.L 42240
 DC.L 44160
 DC.L 46080
 DC.L 47360
 DC.L 49280
 DC.L 51200
 DC.L 52480
 DC.L 54400
 DC.L 56320
 DC.L 57600
 DC.L 59520
 DC.L 60800
 DC.L 62080
 DC.L 64000
 DC.L 65280
 DC.L 66560
 DC.L 67840
 DC.L 69120
 DC.L 70400
 DC.L 71680
 DC.L 72320
 DC.L 73600
 DC.L 74880
 DC.L 75520
 DC.L 76160
 DC.L 77440
 DC.L 78080
 DC.L 78720
 DC.L 79360
 DC.L 79360
 DC.L 80000
 DC.L 80640
 DC.L 80640
 DC.L 80640
 DC.L 80640
 DC.L 81280
 DC.L 80640
 DC.L 80640
 DC.L 80640
 DC.L 80640
 DC.L 80000
 DC.L 79360
 DC.L 79360
 DC.L 78720
 DC.L 78080
 DC.L 77440
 DC.L 76160
 DC.L 75520
 DC.L 74880
 DC.L 73600
 DC.L 72320
 DC.L 71680
 DC.L 70400
 DC.L 69120
 DC.L 67840
 DC.L 66560
 DC.L 65280
 DC.L 64000
 DC.L 62080
 DC.L 60800
 DC.L 59520
 DC.L 57600
 DC.L 56320
 DC.L 54400
 DC.L 52480
 DC.L 51200
 DC.L 49280
 DC.L 47360
 DC.L 46080
 DC.L 44160
 DC.L 42240
 DC.L 40320
 DC.L 39040
 DC.L 37120
 DC.L 35200
 DC.L 33920
 DC.L 32000
 DC.L 30080
 DC.L 28800
 DC.L 26880
 DC.L 24960
 DC.L 23680
 DC.L 21760
 DC.L 20480
 DC.L 19200
 DC.L 17280
 DC.L 16000
 DC.L 14720
 DC.L 13440
 DC.L 12160
 DC.L 10880
 DC.L 9600
 DC.L 8960
 DC.L 7680
 DC.L 6400
 DC.L 5760
 DC.L 5120
 DC.L 3840
 DC.L 3200
 DC.L 2560
 DC.L 1920
 DC.L 1920
 DC.L 1280
 DC.L 640
 DC.L 640
 DC.L 640
 DC.L 640
 DC.L 640
 DC.L 640
 DC.L 640
 DC.L 640
 DC.L 640
 DC.L 1280
 DC.L 1920
 DC.L 1920
 DC.L 2560
 DC.L 3200
 DC.L 3840
 DC.L 5120
 DC.L 5760
 DC.L 6400
 DC.L 7680
 DC.L 8960
 DC.L 9600
 DC.L 10880
 DC.L 12160
 DC.L 13440
 DC.L 14720
 DC.L 16000
 DC.L 17280
 DC.L 19200
 DC.L 20480
 DC.L 21760
 DC.L 23680
 DC.L 24960
 DC.L 26880
 DC.L 28800
 DC.L 30080
 DC.L 32000
 DC.L 33920
 DC.L 35200
 DC.L 37120
 DC.L 39040
 DC.L 40320
