HiSoft GenST 680x0 Macro Assembler v2.08D  03/12/98  12:06:06  Sage 1



    1 T  00000000                      ; Auswahl der Bootsequenz mit den Funktionstasten bei Kaltstart
    2 T  00000000                      ; Durch die freie Bestimmung der Bootsequenz kînnen einzelne Laufwerke
    3 T  00000000                      ; vom Bootversuch ausgeschlossen werden.
    4 T  00000000                      ; Dadurch hat man die Mîglichkeit,auch bei einem System ohne Floppy
    5 T  00000000                      ; das System korrekt von einem anderen Laufwerk zu booten,falls das
    6 T  00000000                      ; Laufwerk durch einen zerstîrten Festplattentreiber (z.B. durch Viren
    7 T  00000000                      ; oder durch abgestÅrzte Programme,die "wildgeworden" auf die Platte schreiben)
    8 T  00000000                      ; das System zum Absturz bringt oder nicht mehr bootfÑhig ist.
    9 T  00000000                      ; Dadurch kann man z.B. auch auf die normale Floppy verzichten,und ein
   10 T  00000000                      ; LS120-Floppylaufwerk (liest und schreibt 1.4MB HD und 120MB Superfloppys)
   11 T  00000000                      ; am IDE-Port betreiben.Mit einer bootfÑhigen Diskette kann man das System
   12 T  00000000                      ; nun problemlos mit dem LS120 (oder ZIP) hochfahren,und den
   13 T  00000000                      ; Festplattentreiber auf dem fehlerhaften Laufwerk ersetzen.
   14 T  00000000                      ;
   15 T  00000000                      ; RETURN: Abbruch des Speichertest,Standard-Bootsequenz IDE0-1 SCSI0-6 ACSI0-6
   16 T  00000000                      ;
   17 T  00000000                      ; F1: SCSI1-6 ACSI0-6 IDE0-1
   18 T  00000000                      ; F2: SCSI2-6,0 ACSI0-6 IDE0-1
   19 T  00000000                      ; ...
   20 T  00000000                      ; F6: SCSI6,0-4 ACSI0-6 IDE0-1
   21 T  00000000                      ; F7: SCSI0-5 ACSI0-6 IDE0-1
   22 T  00000000                      ;
   23 T  00000000                      ; SHIFT F1: ACSI1-6 IDE0-1 SCSI0-7
   24 T  00000000                      ; SHIFT F2: ACSI2-6,0 IDE0-1 SCSI0-7
   25 T  00000000                      ; ...
   26 T  00000000                      ; SHIFT F6: ACSI6,0-4 IDE0-1 SCSI0-7
   27 T  00000000                      ; SHIFT F7: ACSI0-5 IDE0-1 SCSI0-7
   28 T  00000000                      ;
   29 T  00000000                      ; CTRL F1: IDE1 SCSI0-6 ACSI0-6
   30 T  00000000                      ; CTRL F2: IDE0 SCSI0-6 ACSI0-6
   31 T  00000000                      
   32 T  7FE60700                                      org $7fe60700
   33 T  7FE60700                      
   34 T  7FE60700 1039000005D1                         move.b  $5d1,d0
   35 T  7FE60706 0C390004000005D0                     cmp.b   #4,$5d0         ; control gedrÅckt ?
   36 T  7FE6070E 67000142                             beq     tstctrl
   37 T  7FE60712 B03C003B                             cmp.b   #59,d0          ; SCSI kleiner F1 ?
   38 T  7FE60716 6D0001D8                             blt     nochange
   39 T  7FE6071A B03C0041                             cmp.b   #65,d0          ; SCSI grîûer F7 ? 
   40 T  7FE6071E 6E000092                             bgt     tstshift
   41 T  7FE60722 41FA031A                             lea.l   scsilist(pc),a0
   42 T  7FE60726 0400003B                             sub.b   #59,d0
   43 T  7FE6072A 48E7FFFE                             movem.l d0-a6,-(sp)
   44 T  7FE6072E 3F00                                 move.w  d0,-(sp)
   45 T  7FE60730 487A0266                             pea     seqtxt(pc)
   46 T  7FE60734 3F3C0009                             move.w  #9,-(sp)
   47 T  7FE60738 4E41                                 trap    #1
   48 T  7FE6073A 5C4F                                 addq.w  #6,sp
   49 T  7FE6073C 487A028A                             pea     scsitxt(pc)
   50 T  7FE60740 3F3C0009                             move.w  #9,-(sp)
   51 T  7FE60744 4E41                                 trap    #1
   52 T  7FE60746 5C4F                                 addq.w  #6,sp
   53 T  7FE60748 301F                                 move.w  (sp)+,d0
   54 T  7FE6074A 41FA02A8                             lea.l   devtx1(pc),a0
   55 T  7FE6074E 0280000000FF                         and.l   #$ff,d0
   56 T  7FE60754 E748                                 lsl.w   #3,d0
   57 T  7FE60756 D1C0                                 add.l   d0,a0
HiSoft GenST 680x0 Macro Assembler v2.08D  03/12/98  12:06:06  Sage 2



   58 T  7FE60758 2F08                                 move.l  a0,-(sp)
   59 T  7FE6075A 3F3C0009                             move.w  #9,-(sp)
   60 T  7FE6075E 4E41                                 trap    #1
   61 T  7FE60760 5C4F                                 addq.w  #6,sp
   62 T  7FE60762 3F3C0020                             move.w  #32,-(sp)
   63 T  7FE60766 3F3C0002                             move.w  #2,-(sp)
   64 T  7FE6076A 4E41                                 trap    #1
   65 T  7FE6076C 584F                                 addq.w  #4,sp
   66 T  7FE6076E 487A025E                             pea     acsitxt(pc)
   67 T  7FE60772 3F3C0009                             move.w  #9,-(sp)
   68 T  7FE60776 4E41                                 trap    #1
   69 T  7FE60778 5C4F                                 addq.w  #6,sp
   70 T  7FE6077A 487A0258                             pea     fulldev(pc)
   71 T  7FE6077E 3F3C0009                             move.w  #9,-(sp)
   72 T  7FE60782 4E41                                 trap    #1
   73 T  7FE60784 5C4F                                 addq.w  #6,sp
