 dc.w 160,100
 dc.w 160,102
 dc.w 160,105
 dc.w 160,108
 dc.w 160,111
 dc.w 160,114
 dc.w 160,117
 dc.w 161,119
 dc.w 161,122
 dc.w 162,125
 dc.w 162,127
 dc.w 163,130
 dc.w 163,132
 dc.w 164,135
 dc.w 165,137
 dc.w 165,139
 dc.w 166,141
 dc.w 167,143
 dc.w 168,145
 dc.w 169,147
 dc.w 170,149
 dc.w 171,151
 dc.w 172,152
 dc.w 173,154
 dc.w 174,155
 dc.w 175,156
 dc.w 176,157
 dc.w 177,158
 dc.w 178,159
 dc.w 179,160
 dc.w 180,161
 dc.w 181,161
 dc.w 182,161
 dc.w 184,162
 dc.w 185,162
 dc.w 186,162
 dc.w 187,162
 dc.w 188,162
 dc.w 189,161
 dc.w 190,161
 dc.w 191,160
 dc.w 192,160
 dc.w 193,159
 dc.w 194,158
 dc.w 195,157
 dc.w 196,157
 dc.w 197,155
 dc.w 198,154
 dc.w 199,153
 dc.w 200,152
 dc.w 200,151
 dc.w 201,149
 dc.w 202,148
 dc.w 202,146
 dc.w 203,145
 dc.w 203,143
 dc.w 204,141
 dc.w 204,140
 dc.w 204,138
 dc.w 205,137
 dc.w 205,135
 dc.w 205,133
 dc.w 205,131
 dc.w 205,130
 dc.w 205,128
 dc.w 205,126
 dc.w 204,125
 dc.w 204,123
 dc.w 204,122
 dc.w 203,120
 dc.w 203,119
 dc.w 202,117
 dc.w 201,116
 dc.w 201,114
 dc.w 200,113
 dc.w 199,112
 dc.w 198,110
 dc.w 197,109
 dc.w 196,108
 dc.w 195,107
 dc.w 193,106
 dc.w 192,105
 dc.w 191,104
 dc.w 189,103
 dc.w 188,103
 dc.w 186,102
 dc.w 185,101
 dc.w 183,101
 dc.w 181,100
 dc.w 179,100
 dc.w 178,100
 dc.w 176,99
 dc.w 174,99
 dc.w 172,99
 dc.w 170,99
 dc.w 168,98
 dc.w 166,98
 dc.w 164,98
 dc.w 162,98
 dc.w 160,98
 dc.w 157,98
 dc.w 155,98
 dc.w 153,99
 dc.w 151,99
 dc.w 149,99
 dc.w 146,99
 dc.w 144,99
 dc.w 142,99
 dc.w 140,99
 dc.w 138,100
 dc.w 135,100
 dc.w 133,100
 dc.w 131,100
 dc.w 129,100
 dc.w 127,100
 dc.w 125,100
 dc.w 123,100
 dc.w 121,100
 dc.w 119,100
 dc.w 117,100
 dc.w 115,100
 dc.w 114,99
 dc.w 112,99
 dc.w 110,98
 dc.w 109,98
 dc.w 107,97
 dc.w 106,97
 dc.w 104,96
 dc.w 103,95
 dc.w 102,95
 dc.w 100,94
 dc.w 99,93
 dc.w 98,92
 dc.w 97,91
 dc.w 97,89
 dc.w 96,88
 dc.w 95,87
 dc.w 95,85
 dc.w 94,84
 dc.w 94,82
 dc.w 94,81
 dc.w 93,79
 dc.w 93,77
 dc.w 93,75
 dc.w 94,73
 dc.w 94,71
 dc.w 94,69
 dc.w 95,67
 dc.w 95,65
 dc.w 96,63
 dc.w 97,61
 dc.w 97,59
 dc.w 98,56
 dc.w 99,54
 dc.w 101,52
 dc.w 102,50
 dc.w 103,47
 dc.w 105,45
 dc.w 106,43
 dc.w 108,40
 dc.w 110,38
 dc.w 111,36
 dc.w 113,34
 dc.w 115,31
 dc.w 117,29
 dc.w 119,27
 dc.w 122,25
 dc.w 124,23
 dc.w 126,21
 dc.w 129,19
 dc.w 131,17
 dc.w 134,16
 dc.w 137,14
 dc.w 139,12
 dc.w 142,11
 dc.w 145,10
 dc.w 148,8
 dc.w 151,7
 dc.w 154,6
 dc.w 157,5
 dc.w 159,4
 dc.w 163,3
 dc.w 166,3
 dc.w 169,2
 dc.w 172,2
 dc.w 175,2
 dc.w 178,2
 dc.w 181,2
 dc.w 184,2
 dc.w 187,2
 dc.w 190,2
 dc.w 193,3
 dc.w 197,3
 dc.w 200,4
 dc.w 203,5
 dc.w 206,6
 dc.w 209,7
 dc.w 212,8
 dc.w 214,9
 dc.w 217,11
 dc.w 220,12
 dc.w 223,14
 dc.w 226,16
 dc.w 228,18
 dc.w 231,19
 dc.w 233,21
 dc.w 236,23
 dc.w 238,26
 dc.w 240,28
 dc.w 243,30
 dc.w 245,32
 dc.w 247,35
 dc.w 249,37
 dc.w 251,40
 dc.w 253,42
 dc.w 254,45
 dc.w 256,47
 dc.w 258,50
 dc.w 259,52
 dc.w 260,55
 dc.w 262,57
 dc.w 263,60
 dc.w 264,63
 dc.w 265,65
 dc.w 266,68
 dc.w 266,70
 dc.w 267,72
 dc.w 268,75
 dc.w 268,77
 dc.w 268,79
 dc.w 269,82
 dc.w 269,84
 dc.w 269,86
 dc.w 269,88
 dc.w 269,90
 dc.w 268,92
 dc.w 268,93
 dc.w 268,95
 dc.w 267,97
 dc.w 266,98
 dc.w 266,99
 dc.w 265,101
 dc.w 264,102
 dc.w 263,103
 dc.w 262,104
 dc.w 261,105
 dc.w 259,106
 dc.w 258,107
 dc.w 257,107
 dc.w 255,108
 dc.w 254,108
 dc.w 252,108
 dc.w 250,109
 dc.w 248,109
 dc.w 247,109
 dc.w 245,109
 dc.w 243,109
 dc.w 241,108
 dc.w 239,108
 dc.w 237,108
 dc.w 235,107
 dc.w 233,107
 dc.w 230,106
 dc.w 228,105
 dc.w 226,105
 dc.w 224,104
 dc.w 222,103
 dc.w 219,102
 dc.w 217,101
 dc.w 215,100
 dc.w 212,100
 dc.w 210,99
 dc.w 208,98
 dc.w 205,97
 dc.w 203,96
 dc.w 201,95
 dc.w 199,94
 dc.w 196,93
 dc.w 194,92
 dc.w 192,91
 dc.w 190,90
 dc.w 188,89
 dc.w 186,88
 dc.w 184,87
 dc.w 182,86
 dc.w 180,85
 dc.w 178,85
 dc.w 176,84
 dc.w 174,83
 dc.w 172,83
 dc.w 170,82
 dc.w 169,82
 dc.w 167,81
 dc.w 165,81
 dc.w 164,81
 dc.w 162,81
 dc.w 161,81
 dc.w 160,80
 dc.w 158,80
 dc.w 157,81
 dc.w 156,81
 dc.w 155,81
 dc.w 154,81
 dc.w 153,82
 dc.w 152,82
 dc.w 151,82
 dc.w 150,83
 dc.w 149,84
 dc.w 149,84
 dc.w 148,85
 dc.w 148,86
 dc.w 147,86
 dc.w 147,87
 dc.w 146,88
 dc.w 146,89
 dc.w 146,90
 dc.w 146,91
 dc.w 145,92
 dc.w 145,93
 dc.w 145,94
 dc.w 145,95
 dc.w 145,96
 dc.w 146,97
 dc.w 146,98
 dc.w 146,99
 dc.w 146,101
 dc.w 146,102
 dc.w 147,103
 dc.w 147,104
 dc.w 147,104
 dc.w 148,105
 dc.w 148,106
 dc.w 149,107
 dc.w 149,108
 dc.w 150,109
 dc.w 150,109
 dc.w 151,110
 dc.w 151,110
 dc.w 152,111
 dc.w 152,111
 dc.w 153,111
 dc.w 153,112
 dc.w 154,112
 dc.w 154,112
 dc.w 155,112
 dc.w 155,112
 dc.w 156,112
 dc.w 156,111
 dc.w 157,111
 dc.w 157,110
 dc.w 157,110
 dc.w 158,109
 dc.w 158,108
 dc.w 158,108
 dc.w 159,107
 dc.w 159,106
 dc.w 159,105
 dc.w 159,103
 dc.w 159,102
 dc.w 159,101
 dc.w 160,100
 dc.w 159,98
 dc.w 159,96
 dc.w 159,95
 dc.w 159,93
 dc.w 159,91
 dc.w 159,90
 dc.w 158,88
 dc.w 158,86
 dc.w 157,84
 dc.w 157,82
 dc.w 156,80
 dc.w 156,78
 dc.w 155,76
 dc.w 155,74
 dc.w 154,72
 dc.w 153,70
 dc.w 152,68
 dc.w 151,66
 dc.w 150,64
 dc.w 149,62
 dc.w 148,60
 dc.w 147,58
 dc.w 146,56
 dc.w 145,54
 dc.w 143,52
 dc.w 142,51
 dc.w 141,49
 dc.w 139,47
 dc.w 138,46
 dc.w 136,44
 dc.w 135,43
 dc.w 133,42
 dc.w 132,40
 dc.w 130,39
 dc.w 128,38
 dc.w 127,37
 dc.w 125,36
 dc.w 123,36
 dc.w 122,35
 dc.w 120,34
 dc.w 118,34
 dc.w 117,33
 dc.w 115,33
 dc.w 113,33
 dc.w 111,33
 dc.w 110,33
 dc.w 108,33
 dc.w 106,34
 dc.w 104,34
 dc.w 103,35
 dc.w 101,35
 dc.w 99,36
 dc.w 98,37
 dc.w 96,38
 dc.w 94,39
 dc.w 93,40
 dc.w 91,41
 dc.w 90,42
 dc.w 89,44
 dc.w 87,45
 dc.w 86,47
 dc.w 85,48
 dc.w 83,50
 dc.w 82,52
 dc.w 81,54
 dc.w 80,55
 dc.w 79,57
 dc.w 78,59
 dc.w 77,61
 dc.w 76,63
 dc.w 76,65
 dc.w 75,67
 dc.w 74,69
 dc.w 74,71
 dc.w 73,73
 dc.w 73,75
 dc.w 73,77
 dc.w 72,79
 dc.w 72,81
 dc.w 72,83
 dc.w 72,85
 dc.w 72,87
 dc.w 73,89
 dc.w 73,90
 dc.w 73,92
 dc.w 74,94
 dc.w 74,95
 dc.w 75,97
 dc.w 75,98
 dc.w 76,99
 dc.w 77,101
 dc.w 78,102
 dc.w 79,103
 dc.w 80,104
 dc.w 81,105
 dc.w 82,106
 dc.w 84,107
 dc.w 85,107
 dc.w 86,108
 dc.w 88,108
 dc.w 89,109
 dc.w 91,109
 dc.w 93,109
 dc.w 95,109
 dc.w 96,109
 dc.w 98,109
 dc.w 100,109
 dc.w 102,109
 dc.w 104,108
 dc.w 106,108
 dc.w 108,107
 dc.w 110,107
 dc.w 112,106
 dc.w 114,105
 dc.w 117,104
 dc.w 119,104
 dc.w 121,103
 dc.w 123,102
 dc.w 125,101
 dc.w 128,100
 dc.w 130,98
 dc.w 132,97
 dc.w 134,96
 dc.w 137,95
 dc.w 139,94
 dc.w 141,92
 dc.w 143,91
 dc.w 145,90
 dc.w 147,89
 dc.w 150,87
 dc.w 152,86
 dc.w 154,85
 dc.w 156,84
 dc.w 158,83
 dc.w 159,81
 dc.w 161,80
 dc.w 163,79
 dc.w 165,78
 dc.w 167,77
 dc.w 168,76
 dc.w 170,76
 dc.w 171,75
 dc.w 173,74
 dc.w 174,73
 dc.w 175,73
 dc.w 176,72
 dc.w 177,72
 dc.w 178,71
 dc.w 179,71
 dc.w 180,71
 dc.w 181,71
 dc.w 181,71
 dc.w 182,71
 dc.w 182,71
 dc.w 183,71
 dc.w 183,72
 dc.w 183,72
 dc.w 183,73
 dc.w 183,73
 dc.w 183,74
 dc.w 183,75
 dc.w 182,75
 dc.w 182,76
 dc.w 181,77
 dc.w 181,78
 dc.w 180,79
 dc.w 179,81
 dc.w 178,82
 dc.w 177,83
 dc.w 176,84
 dc.w 175,86
 dc.w 173,87
 dc.w 172,89
 dc.w 170,90
 dc.w 169,92
 dc.w 167,93
 dc.w 165,95
 dc.w 163,96
 dc.w 162,98
 dc.w 160,99
 dc.w 157,101
 dc.w 155,103
 dc.w 153,104
 dc.w 151,106
 dc.w 148,107
 dc.w 146,109
 dc.w 143,110
 dc.w 141,112
 dc.w 138,113
 dc.w 136,115
 dc.w 133,116
 dc.w 130,117
 dc.w 127,118
 dc.w 125,120
 dc.w 122,121
 dc.w 119,122
 dc.w 116,123
 dc.w 113,124
 dc.w 110,124
 dc.w 107,125
 dc.w 105,126
 dc.w 102,126
 dc.w 99,127
 dc.w 96,127
 dc.w 93,128
 dc.w 90,128
 dc.w 87,128
 dc.w 84,128
 dc.w 82,128
 dc.w 79,128
 dc.w 76,128
 dc.w 73,128
 dc.w 71,127
 dc.w 68,127
 dc.w 65,126
 dc.w 63,126
 dc.w 60,125
 dc.w 58,124
 dc.w 56,123
 dc.w 53,123
 dc.w 51,122
 dc.w 49,121
 dc.w 47,120
 dc.w 45,119
 dc.w 43,118
 dc.w 41,116
 dc.w 40,115
 dc.w 38,114
 dc.w 36,113
 dc.w 35,112
 dc.w 33,110
 dc.w 32,109
 dc.w 31,108
 dc.w 30,107
 dc.w 29,105
 dc.w 28,104
 dc.w 27,103
 dc.w 26,102
 dc.w 26,101
 dc.w 25,100
 dc.w 25,98
 dc.w 24,97
 dc.w 24,96
 dc.w 24,95
 dc.w 24,95
 dc.w 24,94
 dc.w 24,93
 dc.w 25,92
 dc.w 25,92
 dc.w 25,91
 dc.w 26,91
 dc.w 27,90
 dc.w 27,90
 dc.w 28,90
 dc.w 29,90
 dc.w 30,90
 dc.w 31,90
 dc.w 32,90
 dc.w 34,90
 dc.w 35,91
 dc.w 37,91
 dc.w 38,92
 dc.w 40,92
 dc.w 41,93
 dc.w 43,94
 dc.w 45,95
 dc.w 47,96
 dc.w 48,97
 dc.w 50,98
 dc.w 52,99
 dc.w 54,101
 dc.w 57,102
 dc.w 59,104
 dc.w 61,105
 dc.w 63,107
 dc.w 65,109
 dc.w 68,110
 dc.w 70,112
 dc.w 72,114
 dc.w 75,116
 dc.w 77,118
 dc.w 79,120
 dc.w 82,122
 dc.w 84,124
 dc.w 86,126
 dc.w 89,128
 dc.w 91,130
 dc.w 94,132
 dc.w 96,134
 dc.w 98,136
 dc.w 101,138
 dc.w 103,140
 dc.w 105,142
 dc.w 108,144
 dc.w 110,145
 dc.w 112,147
 dc.w 114,149
 dc.w 116,151
 dc.w 118,152
 dc.w 121,154
 dc.w 123,155
 dc.w 125,157
 dc.w 126,158
 dc.w 128,159
 dc.w 130,160
 dc.w 132,161
 dc.w 134,162
 dc.w 135,163
 dc.w 137,164
 dc.w 139,164
 dc.w 140,165
 dc.w 142,165
 dc.w 143,166
 dc.w 144,166
 dc.w 146,166
 dc.w 147,166
 dc.w 148,166
 dc.w 149,166
 dc.w 150,165
 dc.w 151,165
 dc.w 152,164
 dc.w 153,163
 dc.w 154,163
